svm_type c_svc
kernel_type rbf
gamma 0.111111
nr_class 5
total_sv 83
rho -0.925 -0.974359 -0.974359 -0.974359 -0.5 -0.5 -0.5 0 0 0
label 1 2 3 4 6
nr_sv 77 3 1 1 1
SV
0.07421875 0.025390625 0.025390625 0.025390625 0:8577 1:68 2:140 3:325 4:2239 5:1687 6:13 7:63 8:217 9:217 
0.07421875 0.025390625 0.025390625 0.025390625 0:6673 1:64 2:69 3:566 4:1911 5:1876 6:22 7:107 8:402 9:402 
0.07421875 0.025390625 0.025390625 0.025390625 0:17274 1:163 2:177 3:323 4:4813 5:8047 6:0 7:19 8:298 9:298 
0.07421875 0.025390625 0.025390625 0.025390625 0:5204 1:32 2:34 3:28 4:2002 5:7073 6:3 7:7 8:13 9:13 
0.07421875 0.025390625 0.025390625 0.025390625 0:35522 1:205 2:393 3:67 4:7624 5:11430 6:3 7:20 8:26 9:26 
0.07421875 0.025390625 0.025390625 0.025390625 0:11821 1:203 2:287 3:165 4:2941 5:9011 6:3 7:50 8:102 9:102 
0.07421875 0.025390625 0.025390625 0.025390625 0:1601 1:29 2:44 3:5 4:495 5:4667 6:0 7:0 8:4 9:4 
0.07421875 0.025390625 0.025390625 0.025390625 0:37250 1:644 2:785 3:141 4:8935 5:7317 6:5 7:15 8:84 9:84 
0.07421875 0.025390625 0.025390625 0.025390625 0:28084 1:201 2:216 3:57 4:6035 5:5745 6:0 7:6 8:40 9:40 
0.07421875 0.025390625 0.025390625 0.025390625 0:77529 1:1096 2:822 3:148 4:13653 5:7157 6:3 7:19 8:110 9:110 
0.07421875 0.025390625 0.025390625 0.025390625 0:29041 1:118 2:175 3:65 4:7241 5:7237 6:1 7:6 8:49 9:49 
0.07421875 0.025390625 0.025390625 0.025390625 0:40667 1:317 2:502 3:87 4:8537 5:6247 6:3 7:7 8:50 9:50 
0.07421875 0.025390625 0.025390625 0.025390625 0:12369 1:241 2:223 3:54 4:3882 5:9180 6:1 7:3 8:44 9:44 
0.07421875 0.025390625 0.025390625 0.025390625 0:32 1:0 2:0 3:6 4:27 5:4047 6:0 7:2 8:2 9:2 
0.07421875 0.0263671875 0.0263671875 0.0263671875 0:47309 1:1001 2:921 3:171 4:9050 5:7799 6:3 7:19 8:141 9:141 
0.07421875 0.0263671875 0.0263671875 0.0263671875 0:23432 1:214 2:218 3:48 4:5321 5:8588 6:2 7:8 8:22 9:22 
0.0751953125 0.0263671875 0.0263671875 0.0263671875 0:32429 1:185 2:244 3:57 4:5756 5:8932 6:1 7:10 8:33 9:33 
