svm_type c_svc
kernel_type rbf
gamma 0.111111
nr_class 6
total_sv 343
rho 0.167026 -0.325265 -0.441609 -0.620061 -0.888825 -0.571405 -0.780208 -0.806425 -0.954552 -0.228064 -0.46156 -0.829787 -0.263137 -0.757576 -0.714286
label 0 5 1 2 3 4
nr_sv 86 126 59 39 26 7
SV
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.111328125 0:8577 1:68 2:140 3:325 4:2239 5:1687 6:13 7:63 8:217 9:217 
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.111328125 0:7463 1:22 2:113 3:324 4:1871 5:1687 6:13 7:63 8:217 9:217 
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.111328125 0:6673 1:64 2:69 3:566 4:1911 5:1876 6:22 7:107 8:402 9:402 
1.1669921875 0.6748046875 0.558208501349309 0.3798828125 0.111328125 0:5755 1:21 2:50 3:565 4:1586 5:1876 6:22 7:107 8:402 9:402 
0 0.6748046875 0 0 0 0:4920 1:14 2:31 3:28 4:1887 5:7073 6:3 7:7 8:13 9:13 
1.1669921875 100 0.5582085013493087 0.3798828125 0.111328125 0:4920 1:14 2:31 3:28 4:1887 5:7073 6:3 7:7 8:13 9:13 
1.1669921875 0.6748046875 0.5582276308760781 0.3798828125 0.111328125 0:1601 1:29 2:44 3:5 4:495 5:4667 6:0 7:0 8:4 9:4 
1.1669921875 0.6748046875 0.5582276308760781 0.3798828125 0.111328125 0:1435 1:16 2:37 3:5 4:454 5:4667 6:0 7:0 8:4 9:4 
100 0.6748046875 0.5582099531867848 100 100 0:33917 1:210 2:409 3:73 4:7509 5:6247 6:3 7:7 8:50 9:50 
1.1669921875 0.6748046875 0.5582099531867848 0.3798828125 0.111328125 0:32 1:0 2:0 3:6 4:27 5:4047 6:0 7:2 8:2 9:2 
0 0.6748046875 0 0 0 0:10244 1:70 2:144 3:99 4:3016 5:8438 6:2 7:19 8:64 9:64 
1.1669921875 100 0.5582099531867848 0.3798828125 0.111328125 0:10244 1:70 2:144 3:99 4:3016 5:8438 6:2 7:19 8:64 9:64 
1.1669921875 100 0.5582099531867848 0.3798828125 0.111328125 0:29296 1:291 2:162 3:123 4:5673 5:7908 6:2 7:11 8:95 9:95 
100 100 100 0.3798828125 0.111328125 0:12649 1:90 2:251 3:48 4:3729 5:3939 6:2 7:9 8:24 9:24 
1.1669921875 0.6748046875 0.558208501349309 0.3798828125 0.111328125 0:2555 1:15 2:54 3:18 4:1027 5:7178 6:1 7:5 8:9 9:9 
100 100 0.558208501349309 100 0.111328125 0:26211 1:155 2:362 3:46 4:6725 5:8429 6:1 7:2 8:35 9:35 
1.1669921875 0.6748046875 0.5582085013493087 0.3798828125 0.111328125 0:10023 1:111 2:193 3:86 4:2777 5:7115 6:2 7:18 8:52 9:52 
0 0 0.5625 0 0 0:19569 1:135 2:277 3:64 4:5142 5:7228 6:5 7:13 8:37 9:37 
1.1669921875 0.6748046875 99.99570850134931 0.3798828125 0.111328125 0:19569 1:135 2:277 3:64 4:5142 5:7228 6:5 7:13 8:37 9:37 
100 0.6748046875 0.5581919402978315 100 0.110744015613893 0:53031 1:98 2:1167 3:55 4:6289 5:7411 6:0 7:8 8:45 9:45 
1.1669921875 100 0 0 0 0:11601 1:70 2:236 3:43 4:3510 5:3832 6:2 7:8 8:21 9:21 
100 100 0.5581919402978291 0.3798828125 0.1105897862593671 0:11601 1:70 2:236 3:43 4:3510 5:3832 6:2 7:8 8:21 9:21 
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.1105897862593671 0:847 1:0 2:0 3:49 4:283 5:6103 6:1 7:1 8:46 9:46 
100 0.6875 0 0 0 0:5712 1:50 2:153 3:18 4:1753 5:6218 6:1 7:2 8:8 9:8 
100 99.9873046875 0.55859375 0.3798828125 0.1105114693345968 0:5712 1:50 2:153 3:18 4:1753 5:6218 6:1 7:2 8:8 9:8 
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.111328125 0:5123 1:106 2:125 3:10 4:1665 5:4096 6:0 7:2 8:4 9:4 
0 0.6875 0 0 0 0:4560 1:25 2:100 3:10 4:1487 5:4096 6:0 7:2 8:4 9:4 
1.167312001169194 99.9873046875 0.55859375 0.3798828125 0.111328125 0:4560 1:25 2:100 3:10 4:1487 5:4096 6:0 7:2 8:4 9:4 
